Item ID,Item Type,Amount,X,Y,Z
FGItemPickup_Spawnable126,IronPlateReinforced,11,231370.84375,26972.134765625,-1765.5849609375
FGItemPickup_Spawnable127,NuclearWaste,15,232295.546875,26098.9453125,-1781.39453125
FGItemPickup_Spawnable128,Wire,291,232561.03125,27160.814453125,-1810.065673828125
FGItemPickup_Spawnable129,Computer,20,233257.859375,26063.18359375,-1799.5023193359375
FGItemPickup_Spawnable130,Motor,30,232295.03125,26615.6875,-1810.9345703125
FGItemPickup_Spawnable131,IronPlateReinforced,60,231944.484375,26586.083984375,-1797.91259765625
FGItemPickup_Spawnable294,Wire,313,226769.1875,98895.34375,7164.18505859375
FGItemPickup_Spawnable295,Computer,24,225968.9375,97915.0390625,7185.23095703125
FGItemPickup_Spawnable296,Computer,10,227263.890625,97880.171875,7141.5849609375
FGItemPickup_Spawnable297,CircuitBoard,8,225747.609375,98460.859375,7228.22900390625
FGItemPickup_Spawnable298,AluminumPlateReinforced,7,225587.328125,98127.5390625,7230.50341796875
FGItemPickup_Spawnable299,IronPlateReinforced,18,226110.90625,97736.09375,7180.0908203125
FGItemPickup_Spawnable300,IronPlateReinforced,18,226482.078125,97313.5390625,7170.28369140625
FGItemPickup_Spawnable301,IronScrew,115,226810.28125,97699.03125,7157.64404296875
FGItemPickup_Spawnable302,CircuitBoardHighSpeed,13,261179.046875,124802.140625,-2777.343994140625
FGItemPickup_Spawnable303,ComputerSuper,11,262193.71875,124814.578125,-2713.397705078125
FGItemPickup_Spawnable304,ModularFrameHeavy,13,260166.96875,124587.8515625,-2777.3447265625
FGItemPickup_Spawnable305,IronPlateReinforced,19,259964.640625,125291.9765625,-2778.94384765625
FGItemPickup_Spawnable306,ModularFrameHeavy,18,258280.109375,124934.84375,-2781.59423828125
FGItemPickup_Spawnable307,CircuitBoard,19,260371.390625,123623.4921875,-2778.66943359375
FGItemPickup_Spawnable308,CircuitBoard,12,259236.859375,123894.6640625,-2777.3447265625
FGItemPickup_Spawnable309,Motor,11,261736.15625,123712.0625,-2775.123779296875
FGItemPickup_Spawnable63,Wire,363,45067.87890625,197075.34375,2258.2236328125
FGItemPickup_Spawnable64,IronPlateReinforced,17,289323.71875,74886.2890625,-1628.903564453125
FGItemPickup_Spawnable66,HighSpeedConnector,9,288168.125,73719.2734375,-1628.89990234375
