Item ID,X,Y,Z
BP_DestructibleLargeRock10,222163.390625,40672.25,894.5636596679688
BP_DestructibleLargeRock100,19711.060546875,199780.625,6211.392578125
BP_DestructibleLargeRock101,19458.53125,199160.0,5875.48828125
BP_DestructibleLargeRock102_2,-59738.7265625,-109824.09375,3583.295166015625
BP_DestructibleLargeRock103,-59294.5703125,-109766.59375,3625.628173828125
BP_DestructibleLargeRock104,-59653.24609375,-109411.65625,3599.104736328125
BP_DestructibleLargeRock105_9,47536.4921875,-126341.0078125,13762.7490234375
BP_DestructibleLargeRock106,47116.19140625,-126011.8515625,13538.302734375
BP_DestructibleLargeRock107,47306.8984375,-126202.578125,13877.96484375
BP_DestructibleLargeRock108,47431.23828125,-126166.7109375,14089.669921875
BP_DestructibleLargeRock109_2,-64754.859375,-128854.5703125,4007.2548828125
BP_DestructibleLargeRock11,222641.71875,39910.0859375,742.6304931640625
BP_DestructibleLargeRock110,-64847.47265625,-129371.84375,4105.6611328125
BP_DestructibleLargeRock111_2,94458.5546875,-24612.634765625,5382.5205078125
BP_DestructibleLargeRock112,94630.3046875,-24595.1015625,6448.7216796875
BP_DestructibleLargeRock113,94849.5234375,-25200.69921875,5935.8359375
BP_DestructibleLargeRock114,94129.90625,-25040.55859375,5892.03662109375
BP_DestructibleLargeRock115_8,122337.421875,-60778.3671875,7981.5029296875
BP_DestructibleLargeRock116_11,121725.5625,-61676.7109375,7875.7763671875
BP_DestructibleLargeRock117,108577.6796875,-22653.50390625,11718.576171875
BP_DestructibleLargeRock118,100010.9296875,-8970.4970703125,12396.2978515625
BP_DestructibleLargeRock119,100026.03125,-9633.6142578125,12135.4814453125
BP_DestructibleLargeRock120,99023.125,-8577.7578125,12170.5400390625
BP_DestructibleLargeRock121,99184.59375,-9477.5029296875,12171.5576171875
BP_DestructibleLargeRock128,53101.890625,-65062.7421875,6311.48779296875
BP_DestructibleLargeRock12_2,192067.984375,25291.04296875,-1234.2646484375
BP_DestructibleLargeRock13,191391.625,25960.154296875,-1465.5155029296875
BP_DestructibleLargeRock132_12,312321.21875,-10767.9091796875,8504.4052734375
BP_DestructibleLargeRock133,311887.96875,-8640.4892578125,8493.806640625
BP_DestructibleLargeRock134,311760.59375,-10004.66796875,8504.4052734375
BP_DestructibleLargeRock135,312333.9375,-10080.4873046875,8989.2529296875
BP_DestructibleLargeRock136,312096.8125,-9317.0908203125,8989.2529296875
BP_DestructibleLargeRock137_19,310360.9375,-9313.4970703125,8530.7431640625
BP_DestructibleLargeRock138_2,263944.59375,12235.349609375,2058.66357421875
BP_DestructibleLargeRock139,263591.84375,13063.43359375,2087.78271484375
BP_DestructibleLargeRock14,192158.109375,26110.798828125,-1164.8487548828125
BP_DestructibleLargeRock15_7,249568.734375,10562.5263671875,-1224.5458984375
BP_DestructibleLargeRock16,249707.671875,11396.3681640625,-1015.89111328125
BP_DestructibleLargeRock17_11,256854.1875,-14917.3369140625,5390.03515625
BP_DestructibleLargeRock180,44069.0703125,193889.890625,-771.949462890625
BP_DestructibleLargeRock182,44496.98046875,194534.078125,-720.0211791992188
BP_DestructibleLargeRock18_37,127512.0,28162.0,10759.0
BP_DestructibleLargeRock19,128184.0,28119.0,10759.0
BP_DestructibleLargeRock197,45886.734375,194601.203125,2239.880859375
BP_DestructibleLargeRock198,47820.7734375,194171.21875,1686.2655029296875
BP_DestructibleLargeRock199,48704.41796875,194294.671875,1702.8697509765625
BP_DestructibleLargeRock200,47033.3671875,194192.75,1793.685302734375
BP_DestructibleLargeRock202_2,216262.578125,122404.390625,804.8990478515625
BP_DestructibleLargeRock203,216912.203125,123039.4453125,127.609375
BP_DestructibleLargeRock204,217007.40625,122628.2265625,801.2152709960938
BP_DestructibleLargeRock205,218608.796875,125235.203125,177.80857849121094
BP_DestructibleLargeRock206,220169.3125,126192.875,750.0285034179688
BP_DestructibleLargeRock207,219441.15625,126026.2421875,750.0285034179688
BP_DestructibleLargeRock208,218896.171875,125520.1796875,784.73486328125
BP_DestructibleLargeRock209,217522.21875,123756.6875,127.609375
BP_DestructibleLargeRock20_41,147465.0,43232.0,12154.0
BP_DestructibleLargeRock21,147610.0,43437.0,12897.0
BP_DestructibleLargeRock210,218044.34375,124552.3671875,102.63372802734375
BP_DestructibleLargeRock211,217476.484375,123432.5078125,809.3880004882812
BP_DestructibleLargeRock212,217848.953125,124202.6171875,809.3880004882812
BP_DestructibleLargeRock213,218320.3125,124873.4140625,809.3880004882812
BP_DestructibleLargeRock214,219104.421875,124819.8828125,244.27420043945312
BP_DestructibleLargeRock215_2,218439.796875,53861.453125,-941.5535888671875
BP_DestructibleLargeRock216_5,217928.25,53365.34375,-1276.337890625
BP_DestructibleLargeRock217,218960.6875,54374.45703125,-1232.6231689453125
BP_DestructibleLargeRock22_45,138329.0,40135.0,11544.0
BP_DestructibleLargeRock23,137937.0,40208.0,12247.0
BP_DestructibleLargeRock24_49,135264.0,35517.0,10670.0
BP_DestructibleLargeRock25_52,134432.0,33628.0,10496.0
BP_DestructibleLargeRock26,134432.0,33570.0,11193.0
BP_DestructibleLargeRock271,49478.1875,-118414.2421875,11711.591796875
BP_DestructibleLargeRock272,42194.32421875,-126114.2265625,11624.84765625
BP_DestructibleLargeRock27_56,121561.0,23062.0,13508.0
BP_DestructibleLargeRock28,121349.0,23281.0,14121.0
BP_DestructibleLargeRock29_60,120608.0,24485.0,15729.0
BP_DestructibleLargeRock2_5,70023.28125,-133584.6875,7370.40283203125
BP_DestructibleLargeRock30,120418.0,23750.0,16071.0
BP_DestructibleLargeRock31,121444.0,24975.0,15725.0
BP_DestructibleLargeRock32_2,42821.90625,-126114.2265625,11682.0458984375
BP_DestructibleLargeRock33_5,43422.90234375,-126128.6015625,11588.5361328125
BP_DestructibleLargeRock34_6,81533.109375,-46694.3125,8527.6337890625
BP_DestructibleLargeRock35_9,49506.90234375,-118848.171875,12248.6005859375
BP_DestructibleLargeRock38_18,41558.51953125,-68834.2265625,9739.283203125
BP_DestructibleLargeRock3_8,116198.328125,-15477.2529296875,14171.9580078125
